id,name,color,sortOrder,isActive,createdAt,updatedAt
import-cat-12,Baby,#3b82f6,0,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-17,Bakery,#10b981,1,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-4,Beers,#f59e0b,2,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-5,Cigarettes,#ef4444,3,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-21,Coffe/tea,#8b5cf6,4,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-24,Default Department,#06b6d4,5,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-8,Deli Dairy,#84cc16,6,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-7,Deli Meats,#f97316,7,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-48,Dry Products,#ec4899,8,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-74,EMBBED PRICE,#14b8a6,9,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-28,English Bakery Products,#3b82f6,10,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-29,English Beer And Spirits,#10b981,11,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-26,English Freezer Products,#f59e0b,12,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-25,English Fridge Products,#ef4444,13,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-19,English Groceries,#8b5cf6,14,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-27,English Grocery Products,#06b6d4,15,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-16,Frozen,#84cc16,16,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-15,Fruit & Veg,#f97316,17,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-14,Health & Beauty,#ec4899,18,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-76,Hot Keys,#14b8a6,19,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-46,Lottery,#3b82f6,20,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-1,Magazine,#10b981,21,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-72,MEAT SECTION,#f59e0b,22,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-13,Medicines,#ef4444,23,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-23,Miscelaneous Other Inne,#8b5cf6,24,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-73,New Category1,#06b6d4,25,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-61,New Category10,#84cc16,26,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-62,New Category11,#f97316,27,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-63,New Category12,#ec4899,28,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-64,New Category13,#14b8a6,29,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-65,New Category14,#3b82f6,30,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-68,New Category2,#10b981,31,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-75,New Category24,#f59e0b,32,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-54,New Category3,#ef4444,33,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-55,New Category4,#8b5cf6,34,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-56,New Category5,#06b6d4,35,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-57,New Category6,#84cc16,36,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-58,New Category7,#f97316,37,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-59,New Category8,#ec4899,38,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-60,New Category9,#14b8a6,39,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-45,Pay Point,#3b82f6,40,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-33,Polish Bakery Products,#10b981,41,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-34,Polish Beer And Spirits,#f59e0b,42,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-31,Polish Freezer Products,#ef4444,43,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-30,Polish Fridge Products,#8b5cf6,44,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-32,Polish Grocery Products,#06b6d4,45,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-77,ROMANIA PRODUCTS,#84cc16,46,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-38,Russian Bakery Products,#f97316,47,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-39,Russian Beer And Spirits,#ec4899,48,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-36,Russian Freezer Products,#14b8a6,49,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-35,Russian Fridge Products,#3b82f6,50,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-37,Russian Grocery Products,#10b981,51,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-10,Sauces & Spices,#f59e0b,52,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-47,Scratch Card,#ef4444,53,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-6,Soft Drinks,#8b5cf6,54,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-3,Spirits,#06b6d4,55,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-18,Suche,#84cc16,56,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-9,Sweets & Biscuits,#f97316,57,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-11,Tins & Jars,#ec4899,58,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-22,Top Ups,#14b8a6,59,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-43,Ukrainian Bakery Products,#3b82f6,60,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-44,Ukrainian Beer And Spirits,#10b981,61,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-41,Ukrainian Freezer Products,#f59e0b,62,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-40,Ukrainian Fridge Products,#ef4444,63,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-42,Ukrainian Grocery Products,#8b5cf6,64,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-2,Wines,#06b6d4,65,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
import-cat-uncategorised,Imported / Uncategorised,#64748b,66,1,2026-06-13T00:00:00.000Z,2026-06-13T00:00:00.000Z
